Aircraft,Type Of Traveller,Seat Type,Route,Date Flown,Seat Comfort,Cabin Staff Service,Food & Beverages,Inflight Entertainment,Ground Service,Value For Money,Recommended,Wifi & Connectivity,reviews
A380,Business,Business Class,Washington to London,June 2023,3.0,3.0,3.0,3.0,1.0,1,no,,✅ Trip Verified |  Original flight was cancelled with no explanation. There was no representative to help in rebooking We had to call customer service (long distance call) The line kept dropping Had to do 40 + calls to find new booking only to discover the only way I could fly the next day was by paying business class. No help with hotel for the night stay.
A321,Couple Leisure,Economy Class,London Heathrow to Naples,June 2023,1.0,4.0,1.0,,2.0,2,no,,"Not Verified |  Airport check in was functionary with little warmth but some efficiency. Flight was delayed with no communication given. Boarding was chaotic and no management of the process by ground staff. Seats on board are tight and you really feel like they have crammed in every seat possible. There is next to no recline. However I was thankful that there was no recline. If the person in front had even the slightest recline they would be in my face owing to how tight the seats were spaced on this A321 aircraft. No amenities on this flight except for a toilet that was clean but small. No IFE, no food and beverage unless you pay extra but the staff were friendly. Luggage arrived at the carousel within a very short amount of time."
A320,Solo Leisure,Economy Class,Berlin to London,July 2023,5.0,5.0,3.0,,4.0,5,yes,5.0,✅ Trip Verified |  Flight fine. In-line with competitors. Pleasant crew. Only niggle is bussed to and from aircraft at Heathrow. It seems like this is standard for the Berlin flights. Would use again.
,Family Leisure,Economy Class,Glasgow to London,June 2023,1.0,1.0,,,1.0,1,no,,✅ Trip Verified |  Came from Glasgow to London and took connecting flight American Airlines from London to North Carolina. It's my third day here in North Carolina and still waiting for my luggage. They didn't even bother to transfer the luggage to connecting flight. Luggage are still in Glasgow. 
,Solo Leisure,Economy Class,Dubai to Keflavik via London,May 2023,1.0,1.0,,,1.0,1,no,,"✅ Trip Verified |  My flight on on 12 May 2023 got delayed an hour and 25 minutes which resulted in the cancellation of our connection flight on 12 May 2023 as the arrival of the first flight was only 15 before the departure of the second connecting flight. We contacted the BA call center multiple times to make changes to the flight in order to still arrive on the 12th of May to KEF airport through different flights. The team tried to find a solution but none made sense, not even on the next day the 13th of May 2023. We have made full booking of accommodation, car rental, activities etc for the vacation in Iceland. The cancellation of of these booking is not refundable. The call center suggested that we cancel the flight for a full refund, then claim compensation for the delay and difference in airfare cost and other non refundable bookings due to the delay and cancellation of our flight. British Airways responded to the claim after a month with no compensation at all, even though we paid additional $600 on new bookings and additional charges. The refund of the cancelled flight took more than a month with multiple calla to follow up almost every week. I was promised to get refund on the first call but later I found out it was not processed properly. Every-time I call the agent ask questions about why flight was canceled etc which is annoying when my understanding everything was under process for payment. After multiple calls I was refunded partially and not the full amount which is even bizarre from a company of this level. I had to make more calls to get the remaining balance refunded. The whole experience was terrible."
A321Neo,Couple Leisure,Economy Class,Cairo to London,June 2023,1.0,1.0,1.0,1.0,2.0,1,no,1.0,"Not Verified |  Cairo is a 5 hour flight and BA considers it to be short haul, so everyone is crammed in with knees pressed up against the seat in front and nothing in the way of inflight entertainment. Not even a magazine - which is now available by WiFi that you have to pay for. You have to pay for your seat choice, checked in baggage, food & drink, WiFi. Not that I have anything against that - I'm used to that on budget airlines - but this is for a premium price ticket. I would have preferred to fly on easyJet where the initial ticket would have been less, and the extras would have been half the price. The BA app and website makes it really difficult to understand the extras and we ended up with baggage on the wrong ticket so had to pay extra. And don't get me started on their customer service helpline. On board the staff are ok but on the long Cairo-London route they spend most of their time on a break where they use the back row or two and talk loudly without any consideration for the passengers. And for the flyers who don't want the hassle of charges, minimal cabin service, and budget seats, then they could easily provide a 'premium economy' option  and really make a difference for the experience. Heathrow Terminal 5 compounds the poor experience, especially for arrivals. It is also poorly served by transport links - especially for those of us who live near Gatwick which is being abandoned by BA. I have been a frequent flyer for many years - and was even a BA Gold Card holder at one point - so I know about the potential experience. I used be able to make the choice - do I fly budget, or do I fly more comfortably for more? Now it's a case of flying budget, or flying budget for double the price with BA. "
,Solo Leisure,Economy Class,London to Madrid,May 2023,3.0,3.0,3.0,,1.0,1,no,,"✅ Trip Verified |  After travelling London to Madrid with British Airways, then with Iberia from Madrid to Lima and LATAM to Cuzco, my luggage arrived 7 days after me. When attempting to collect my luggage, mine was the only one not to arrive. I sought help and was informed to make a claim online. When my bag finally arrived 7 days later, the lock had been forced open and everything inside the case searched. Someone emptied my 1st aid kit and toiletries and threw my clothing about, I felt violated. I have been treated appallingly from start to finish. For a month, I have been back and forth to British Airways, yet they stated it is not their fault. "
,Family Leisure,Economy Class,London to Cairo,June 2023,1.0,1.0,,,1.0,1,no,,"✅ Trip Verified |  My luggage was mis-tagged in Dallas on my way to Cairo via London. My Luggage arrived at LHR as planned on Saturday 6/24. However, upon arrival due to the luggage being mis-tagged and having the incorrect name on my luggage, it was never sent to Cairo. Its sitting in Terminal 3 in LHR (I have an air tag on my luggage) and British Airways is saying there is nothing they can do about it. I have filed 3 claims, made 13 phone calls, have been hung up on 3x and as simple as it is to solve this problem the workers at BA refuse to solve the problem. "
,Solo Leisure,Economy Class,New Orleans to London,June 2023,3.0,3.0,3.0,3.0,1.0,1,no,1.0,"✅ Trip Verified |  The airline lost my luggage and was absolutely awful throughout the entire trip. They gave me no updates, their website sucks, and it was nearly impossible to get someone on the phone. They finally delivered my luggage to my hotel after i had left to go back to the US, 5 days after I told them to ship it back to the US. Now, I’ve been calling everyday begging them to get my bag back to me. They appease me on the phone, tell me they’re fixing it, but nothing changes. The hotel can’t get in touch with them and they haven’t even tried to pick to bag back up. Several times, when I called I got a message saying they were not answering due to too many complaints and calls and to “call back later”. "
,Couple Leisure,Business Class,London to Amman,March 2023,,,,,,1,no,,"✅ Trip Verified |  We booked on the BA website, round trip flights from Seattle to Amman with a stop in London, in Business Class. Our first flight was delayed and then diverted to NYC, and enroute my husband experienced a medical emergency. When we landed in NYC we were taken to a hospital and I stayed in constant contact with the airline agent who had arranged for the ambulance transfer. The same evening we flew back home, confirming cancellation of all remaining flights with the agent at the airport. For the next several weeks, we spoke many times with BA Customer Service, trying to obtain some kind of refund — we were met with contradictory explanations, excuses and an absence of meaningful customer service. We discovered we had been marked as “no-shows” for our flight to Amman and that our return flight was still active. We were unable to cancel the return on the website, despite booking on the website. Our phone calls were never returned, we spent a minimum of 40-60 minutes on hold for every phone call we made, our emails received only canned replies without answers or explanations, we were told it was “not possible” to receive a copy of the ticketing rules and regulations nor to speak with a supervisor, and after several weeks of this abysmal customer service I filed a complaint with the FAA. In response to my complaint I received an email from BA Customer Service explaining that they had reviewed my many requests for a “full refund” but that could not be accommodated due to the ticketing rules. They would issue flight credits - except for the portion for which we no-showed. They did not state how many credits. We never once asked for a full refund - we asked to read the rules and to receive a partial refund. We will not use the credits - we were fully refunded by our travel insurance."
A380,Business,Business Class,Washington to London,June 2023,3.0,3.0,3.0,3.0,1.0,1,no,,✅ Trip Verified |  Original flight was cancelled with no explanation. There was no representative to help in rebooking We had to call customer service (long distance call) The line kept dropping Had to do 40 + calls to find new booking only to discover the only way I could fly the next day was by paying business class. No help with hotel for the night stay.
A321,Couple Leisure,Economy Class,London Heathrow to Naples,June 2023,1.0,4.0,1.0,,2.0,2,no,,"Not Verified |  Airport check in was functionary with little warmth but some efficiency. Flight was delayed with no communication given. Boarding was chaotic and no management of the process by ground staff. Seats on board are tight and you really feel like they have crammed in every seat possible. There is next to no recline. However I was thankful that there was no recline. If the person in front had even the slightest recline they would be in my face owing to how tight the seats were spaced on this A321 aircraft. No amenities on this flight except for a toilet that was clean but small. No IFE, no food and beverage unless you pay extra but the staff were friendly. Luggage arrived at the carousel within a very short amount of time."
A320,Solo Leisure,Economy Class,Berlin to London,July 2023,5.0,5.0,3.0,,4.0,5,yes,5.0,✅ Trip Verified |  Flight fine. In-line with competitors. Pleasant crew. Only niggle is bussed to and from aircraft at Heathrow. It seems like this is standard for the Berlin flights. Would use again.
,Family Leisure,Economy Class,Glasgow to London,June 2023,1.0,1.0,,,1.0,1,no,,✅ Trip Verified |  Came from Glasgow to London and took connecting flight American Airlines from London to North Carolina. It's my third day here in North Carolina and still waiting for my luggage. They didn't even bother to transfer the luggage to connecting flight. Luggage are still in Glasgow. 
,Solo Leisure,Economy Class,Dubai to Keflavik via London,May 2023,1.0,1.0,,,1.0,1,no,,"✅ Trip Verified |  My flight on on 12 May 2023 got delayed an hour and 25 minutes which resulted in the cancellation of our connection flight on 12 May 2023 as the arrival of the first flight was only 15 before the departure of the second connecting flight. We contacted the BA call center multiple times to make changes to the flight in order to still arrive on the 12th of May to KEF airport through different flights. The team tried to find a solution but none made sense, not even on the next day the 13th of May 2023. We have made full booking of accommodation, car rental, activities etc for the vacation in Iceland. The cancellation of of these booking is not refundable. The call center suggested that we cancel the flight for a full refund, then claim compensation for the delay and difference in airfare cost and other non refundable bookings due to the delay and cancellation of our flight. British Airways responded to the claim after a month with no compensation at all, even though we paid additional $600 on new bookings and additional charges. The refund of the cancelled flight took more than a month with multiple calla to follow up almost every week. I was promised to get refund on the first call but later I found out it was not processed properly. Every-time I call the agent ask questions about why flight was canceled etc which is annoying when my understanding everything was under process for payment. After multiple calls I was refunded partially and not the full amount which is even bizarre from a company of this level. I had to make more calls to get the remaining balance refunded. The whole experience was terrible."
A321Neo,Couple Leisure,Economy Class,Cairo to London,June 2023,1.0,1.0,1.0,1.0,2.0,1,no,1.0,"Not Verified |  Cairo is a 5 hour flight and BA considers it to be short haul, so everyone is crammed in with knees pressed up against the seat in front and nothing in the way of inflight entertainment. Not even a magazine - which is now available by WiFi that you have to pay for. You have to pay for your seat choice, checked in baggage, food & drink, WiFi. Not that I have anything against that - I'm used to that on budget airlines - but this is for a premium price ticket. I would have preferred to fly on easyJet where the initial ticket would have been less, and the extras would have been half the price. The BA app and website makes it really difficult to understand the extras and we ended up with baggage on the wrong ticket so had to pay extra. And don't get me started on their customer service helpline. On board the staff are ok but on the long Cairo-London route they spend most of their time on a break where they use the back row or two and talk loudly without any consideration for the passengers. And for the flyers who don't want the hassle of charges, minimal cabin service, and budget seats, then they could easily provide a 'premium economy' option  and really make a difference for the experience. Heathrow Terminal 5 compounds the poor experience, especially for arrivals. It is also poorly served by transport links - especially for those of us who live near Gatwick which is being abandoned by BA. I have been a frequent flyer for many years - and was even a BA Gold Card holder at one point - so I know about the potential experience. I used be able to make the choice - do I fly budget, or do I fly more comfortably for more? Now it's a case of flying budget, or flying budget for double the price with BA. "
,Solo Leisure,Economy Class,London to Madrid,May 2023,3.0,3.0,3.0,,1.0,1,no,,"✅ Trip Verified |  After travelling London to Madrid with British Airways, then with Iberia from Madrid to Lima and LATAM to Cuzco, my luggage arrived 7 days after me. When attempting to collect my luggage, mine was the only one not to arrive. I sought help and was informed to make a claim online. When my bag finally arrived 7 days later, the lock had been forced open and everything inside the case searched. Someone emptied my 1st aid kit and toiletries and threw my clothing about, I felt violated. I have been treated appallingly from start to finish. For a month, I have been back and forth to British Airways, yet they stated it is not their fault. "
,Family Leisure,Economy Class,London to Cairo,June 2023,1.0,1.0,,,1.0,1,no,,"✅ Trip Verified |  My luggage was mis-tagged in Dallas on my way to Cairo via London. My Luggage arrived at LHR as planned on Saturday 6/24. However, upon arrival due to the luggage being mis-tagged and having the incorrect name on my luggage, it was never sent to Cairo. Its sitting in Terminal 3 in LHR (I have an air tag on my luggage) and British Airways is saying there is nothing they can do about it. I have filed 3 claims, made 13 phone calls, have been hung up on 3x and as simple as it is to solve this problem the workers at BA refuse to solve the problem. "
,Solo Leisure,Economy Class,New Orleans to London,June 2023,3.0,3.0,3.0,3.0,1.0,1,no,1.0,"✅ Trip Verified |  The airline lost my luggage and was absolutely awful throughout the entire trip. They gave me no updates, their website sucks, and it was nearly impossible to get someone on the phone. They finally delivered my luggage to my hotel after i had left to go back to the US, 5 days after I told them to ship it back to the US. Now, I’ve been calling everyday begging them to get my bag back to me. They appease me on the phone, tell me they’re fixing it, but nothing changes. The hotel can’t get in touch with them and they haven’t even tried to pick to bag back up. Several times, when I called I got a message saying they were not answering due to too many complaints and calls and to “call back later”. "
,Couple Leisure,Business Class,London to Amman,March 2023,,,,,,1,no,,"✅ Trip Verified |  We booked on the BA website, round trip flights from Seattle to Amman with a stop in London, in Business Class. Our first flight was delayed and then diverted to NYC, and enroute my husband experienced a medical emergency. When we landed in NYC we were taken to a hospital and I stayed in constant contact with the airline agent who had arranged for the ambulance transfer. The same evening we flew back home, confirming cancellation of all remaining flights with the agent at the airport. For the next several weeks, we spoke many times with BA Customer Service, trying to obtain some kind of refund — we were met with contradictory explanations, excuses and an absence of meaningful customer service. We discovered we had been marked as “no-shows” for our flight to Amman and that our return flight was still active. We were unable to cancel the return on the website, despite booking on the website. Our phone calls were never returned, we spent a minimum of 40-60 minutes on hold for every phone call we made, our emails received only canned replies without answers or explanations, we were told it was “not possible” to receive a copy of the ticketing rules and regulations nor to speak with a supervisor, and after several weeks of this abysmal customer service I filed a complaint with the FAA. In response to my complaint I received an email from BA Customer Service explaining that they had reviewed my many requests for a “full refund” but that could not be accommodated due to the ticketing rules. They would issue flight credits - except for the portion for which we no-showed. They did not state how many credits. We never once asked for a full refund - we asked to read the rules and to receive a partial refund. We will not use the credits - we were fully refunded by our travel insurance."
A380,Business,Business Class,Washington to London,June 2023,3.0,3.0,3.0,3.0,1.0,1,no,,✅ Trip Verified |  Original flight was cancelled with no explanation. There was no representative to help in rebooking We had to call customer service (long distance call) The line kept dropping Had to do 40 + calls to find new booking only to discover the only way I could fly the next day was by paying business class. No help with hotel for the night stay.
A321,Couple Leisure,Economy Class,London Heathrow to Naples,June 2023,1.0,4.0,1.0,,2.0,2,no,,"Not Verified |  Airport check in was functionary with little warmth but some efficiency. Flight was delayed with no communication given. Boarding was chaotic and no management of the process by ground staff. Seats on board are tight and you really feel like they have crammed in every seat possible. There is next to no recline. However I was thankful that there was no recline. If the person in front had even the slightest recline they would be in my face owing to how tight the seats were spaced on this A321 aircraft. No amenities on this flight except for a toilet that was clean but small. No IFE, no food and beverage unless you pay extra but the staff were friendly. Luggage arrived at the carousel within a very short amount of time."
A320,Solo Leisure,Economy Class,Berlin to London,July 2023,5.0,5.0,3.0,,4.0,5,yes,5.0,✅ Trip Verified |  Flight fine. In-line with competitors. Pleasant crew. Only niggle is bussed to and from aircraft at Heathrow. It seems like this is standard for the Berlin flights. Would use again.
,Family Leisure,Economy Class,Glasgow to London,June 2023,1.0,1.0,,,1.0,1,no,,✅ Trip Verified |  Came from Glasgow to London and took connecting flight American Airlines from London to North Carolina. It's my third day here in North Carolina and still waiting for my luggage. They didn't even bother to transfer the luggage to connecting flight. Luggage are still in Glasgow. 
,Solo Leisure,Economy Class,Dubai to Keflavik via London,May 2023,1.0,1.0,,,1.0,1,no,,"✅ Trip Verified |  My flight on on 12 May 2023 got delayed an hour and 25 minutes which resulted in the cancellation of our connection flight on 12 May 2023 as the arrival of the first flight was only 15 before the departure of the second connecting flight. We contacted the BA call center multiple times to make changes to the flight in order to still arrive on the 12th of May to KEF airport through different flights. The team tried to find a solution but none made sense, not even on the next day the 13th of May 2023. We have made full booking of accommodation, car rental, activities etc for the vacation in Iceland. The cancellation of of these booking is not refundable. The call center suggested that we cancel the flight for a full refund, then claim compensation for the delay and difference in airfare cost and other non refundable bookings due to the delay and cancellation of our flight. British Airways responded to the claim after a month with no compensation at all, even though we paid additional $600 on new bookings and additional charges. The refund of the cancelled flight took more than a month with multiple calla to follow up almost every week. I was promised to get refund on the first call but later I found out it was not processed properly. Every-time I call the agent ask questions about why flight was canceled etc which is annoying when my understanding everything was under process for payment. After multiple calls I was refunded partially and not the full amount which is even bizarre from a company of this level. I had to make more calls to get the remaining balance refunded. The whole experience was terrible."
A321Neo,Couple Leisure,Economy Class,Cairo to London,June 2023,1.0,1.0,1.0,1.0,2.0,1,no,1.0,"Not Verified |  Cairo is a 5 hour flight and BA considers it to be short haul, so everyone is crammed in with knees pressed up against the seat in front and nothing in the way of inflight entertainment. Not even a magazine - which is now available by WiFi that you have to pay for. You have to pay for your seat choice, checked in baggage, food & drink, WiFi. Not that I have anything against that - I'm used to that on budget airlines - but this is for a premium price ticket. I would have preferred to fly on easyJet where the initial ticket would have been less, and the extras would have been half the price. The BA app and website makes it really difficult to understand the extras and we ended up with baggage on the wrong ticket so had to pay extra. And don't get me started on their customer service helpline. On board the staff are ok but on the long Cairo-London route they spend most of their time on a break where they use the back row or two and talk loudly without any consideration for the passengers. And for the flyers who don't want the hassle of charges, minimal cabin service, and budget seats, then they could easily provide a 'premium economy' option  and really make a difference for the experience. Heathrow Terminal 5 compounds the poor experience, especially for arrivals. It is also poorly served by transport links - especially for those of us who live near Gatwick which is being abandoned by BA. I have been a frequent flyer for many years - and was even a BA Gold Card holder at one point - so I know about the potential experience. I used be able to make the choice - do I fly budget, or do I fly more comfortably for more? Now it's a case of flying budget, or flying budget for double the price with BA. "
,Solo Leisure,Economy Class,London to Madrid,May 2023,3.0,3.0,3.0,,1.0,1,no,,"✅ Trip Verified |  After travelling London to Madrid with British Airways, then with Iberia from Madrid to Lima and LATAM to Cuzco, my luggage arrived 7 days after me. When attempting to collect my luggage, mine was the only one not to arrive. I sought help and was informed to make a claim online. When my bag finally arrived 7 days later, the lock had been forced open and everything inside the case searched. Someone emptied my 1st aid kit and toiletries and threw my clothing about, I felt violated. I have been treated appallingly from start to finish. For a month, I have been back and forth to British Airways, yet they stated it is not their fault. "
,Family Leisure,Economy Class,London to Cairo,June 2023,1.0,1.0,,,1.0,1,no,,"✅ Trip Verified |  My luggage was mis-tagged in Dallas on my way to Cairo via London. My Luggage arrived at LHR as planned on Saturday 6/24. However, upon arrival due to the luggage being mis-tagged and having the incorrect name on my luggage, it was never sent to Cairo. Its sitting in Terminal 3 in LHR (I have an air tag on my luggage) and British Airways is saying there is nothing they can do about it. I have filed 3 claims, made 13 phone calls, have been hung up on 3x and as simple as it is to solve this problem the workers at BA refuse to solve the problem. "
,Solo Leisure,Economy Class,New Orleans to London,June 2023,3.0,3.0,3.0,3.0,1.0,1,no,1.0,"✅ Trip Verified |  The airline lost my luggage and was absolutely awful throughout the entire trip. They gave me no updates, their website sucks, and it was nearly impossible to get someone on the phone. They finally delivered my luggage to my hotel after i had left to go back to the US, 5 days after I told them to ship it back to the US. Now, I’ve been calling everyday begging them to get my bag back to me. They appease me on the phone, tell me they’re fixing it, but nothing changes. The hotel can’t get in touch with them and they haven’t even tried to pick to bag back up. Several times, when I called I got a message saying they were not answering due to too many complaints and calls and to “call back later”. "
,Couple Leisure,Business Class,London to Amman,March 2023,,,,,,1,no,,"✅ Trip Verified |  We booked on the BA website, round trip flights from Seattle to Amman with a stop in London, in Business Class. Our first flight was delayed and then diverted to NYC, and enroute my husband experienced a medical emergency. When we landed in NYC we were taken to a hospital and I stayed in constant contact with the airline agent who had arranged for the ambulance transfer. The same evening we flew back home, confirming cancellation of all remaining flights with the agent at the airport. For the next several weeks, we spoke many times with BA Customer Service, trying to obtain some kind of refund — we were met with contradictory explanations, excuses and an absence of meaningful customer service. We discovered we had been marked as “no-shows” for our flight to Amman and that our return flight was still active. We were unable to cancel the return on the website, despite booking on the website. Our phone calls were never returned, we spent a minimum of 40-60 minutes on hold for every phone call we made, our emails received only canned replies without answers or explanations, we were told it was “not possible” to receive a copy of the ticketing rules and regulations nor to speak with a supervisor, and after several weeks of this abysmal customer service I filed a complaint with the FAA. In response to my complaint I received an email from BA Customer Service explaining that they had reviewed my many requests for a “full refund” but that could not be accommodated due to the ticketing rules. They would issue flight credits - except for the portion for which we no-showed. They did not state how many credits. We never once asked for a full refund - we asked to read the rules and to receive a partial refund. We will not use the credits - we were fully refunded by our travel insurance."
A380,Business,Business Class,Washington to London,June 2023,3.0,3.0,3.0,3.0,1.0,1,no,,✅ Trip Verified |  Original flight was cancelled with no explanation. There was no representative to help in rebooking We had to call customer service (long distance call) The line kept dropping Had to do 40 + calls to find new booking only to discover the only way I could fly the next day was by paying business class. No help with hotel for the night stay.
A321,Couple Leisure,Economy Class,London Heathrow to Naples,June 2023,1.0,4.0,1.0,,2.0,2,no,,"Not Verified |  Airport check in was functionary with little warmth but some efficiency. Flight was delayed with no communication given. Boarding was chaotic and no management of the process by ground staff. Seats on board are tight and you really feel like they have crammed in every seat possible. There is next to no recline. However I was thankful that there was no recline. If the person in front had even the slightest recline they would be in my face owing to how tight the seats were spaced on this A321 aircraft. No amenities on this flight except for a toilet that was clean but small. No IFE, no food and beverage unless you pay extra but the staff were friendly. Luggage arrived at the carousel within a very short amount of time."
A320,Solo Leisure,Economy Class,Berlin to London,July 2023,5.0,5.0,3.0,,4.0,5,yes,5.0,✅ Trip Verified |  Flight fine. In-line with competitors. Pleasant crew. Only niggle is bussed to and from aircraft at Heathrow. It seems like this is standard for the Berlin flights. Would use again.
,Family Leisure,Economy Class,Glasgow to London,June 2023,1.0,1.0,,,1.0,1,no,,✅ Trip Verified |  Came from Glasgow to London and took connecting flight American Airlines from London to North Carolina. It's my third day here in North Carolina and still waiting for my luggage. They didn't even bother to transfer the luggage to connecting flight. Luggage are still in Glasgow. 
